{
	//위임하는 사람
        "delegator.name": "홍길동",					        //위임하는 사람 이름
        "delegator.birthdate": "1990-01-01",			   //위임하는 사람 생년월일
        "delegator.address": "서울특별시 강남구 테헤란로 123",	  //위임하는 사람 주소
        "delegator.number”: "010-1234-5678",			   //위임하는 사람 전화번호

	//위임받는 사람
        "delegate.name": "김철수",					        //위임받는 사람 이름
        "delegate.birthdate": "1995-05-12",				    //위임받는 사람 생년월일
        "delegate.relationship_to_delegator": "친구",		//위임하는 사람과 위임받는 사람과의 관계
        "delegate.number”: "010-9876-5432",			        //위임받는 사람 전화번호
        "delegate.address": "서울특별시 마포구 월드컵북로 45",	    //위임받는 사람 주소

	//민원내용 체크박스, 중복으로 선택 가능(해당사항 V표시)
        "civil_service_items.rent_request": “V”,			    //청년월세 지원금 신청
        "civil_service_items.appeal_request": "",			//이의신청
        "civil_service_items.certificate_issuance": ""		//확인서 발급
}
