{
	//수급자
    "recipient.name": "홍길동",							//수급자 이름
    "recipient.birthdate": "1950-01-01",						//수급자 생년월일
    "recipient.gender": "남",								//수급자 성별
    "recipient.number": "02-123-4567",						//수급자 전화번호
    "recipient.mobile": "010-1234-5678",						//수급자 휴대전화번호
    "recipient.address": "서울시 강남구 테헤란로 123, 101동 101호",		//수급자 주소

	//신청사유 체크박스, 중복선택 가능(해당사항 V표시)
    "application_reason.guardianship_no_account": "",				//성년후견개시 심판 확정을 받은 자중 계좌 개설이 되지 않은 자
    "application_reason.seized_claim": "",						//수급자가 채무불이행으로 인하여 금전채권이 압류된 경우
    "application_reason.dementia_or_immobility": "V",				//수급자가 치매 또는 거동불가의 사유로 본인 명의의 계좌를 개설하기 어려운 경우

	//수령기간
    "receive_period.start_date": "2024-01-10",					//수령 시작일
    "receive_period.end_date": "2024-02-10",					//수령 종료일
    "receive_period.total_months": "1",						//수령 기간

	//후견인
    "guardian.name": "",								//후견인 이름
    "guardian.birthdate": "",								//후견인 생년월일
    "guardian.number": "",								//후견인 전화번호
    "guardian.mobile": "",								//후견인 휴대전화번호
    "guardian.address": "",								//후견인 주소

	//대리 수령인
    "representative_recipient.name": "홍길순",					//대리 수령인 이름
    "representative_recipient.birthdate": "1980-05-05",				//대리 수령인 생년월일
    "representative_recipient.phone": "02-987-6543",				//대리 수령인 전화번호
    "representative_recipient.mobile": "010-9876-5432",			//대리 수령인 휴대전화번호
    "representative_recipient.address": "경기도 성남시 분당구 판교로 456",	//대리 수령인 주소
    "representative_recipient.relationship_to_recipient": "자녀",			//수급자와 대리 수령인 간의 관계

	//지급계좌
    "bank_account.bank_name": "KB국민은행",					//금융회사
    "bank_account.account_number": "123-456-78-901234",			//계좌번호
}
